,bio,followers,following,private,verified,post_count,mutual,highlight_count,recently_joined,username,following_back
brad_rodgers11,21’ snap: bradrodgers12,560,998,True,False,6,131,0,False,brad_rodgers11,1
djhill87,Professional Djay�����������✊����,4888,2048,False,False,2087,4,7,False,djhill87,0
ingrid_amason,ATL | @ztadeltapsi �,1509,684,False,False,42,141,0,False,ingrid_amason,1
bennettkaitlynn,"ephesians 3:20 �
let’s be friends!!!",1371,909,False,False,287,21,5,False,bennettkaitlynn,1
ikewachter,ATL,631,998,True,False,2,7,0,False,ikewachter,1
jack.sawyer5,Fcs 2020 Snapchat: jacksawyer4.,1847,2619,True,False,17,116,0,False,jack.sawyer5,1
reedkroeber,,841,917,False,False,84,97,0,False,reedkroeber,1
mariapritchard,"Habakkuk 3:17-19
TMU ‘23",529,598,True,False,58,88,0,False,mariapritchard,1
b_mcneillie22,Jeremiah 29:11 � | USC ‘22 | πκφ,1517,1521,True,False,109,18,0,False,b_mcneillie22,1
laneyrikard_,"Surfside Beach, SC
OLE MI$$ ΦΜ����",2528,991,False,False,183,18,4,False,laneyrikard_,1
jpwalsh5005,Delbarton | Clemson sc-jpwalsh0550,868,885,True,False,1,70,0,False,jpwalsh5005,1
jordan.brewer_,,1248,1371,True,False,39,181,0,False,jordan.brewer_,1
david.campbell44,Clemson,756,985,True,False,15,55,0,False,david.campbell44,1
georgiasharpee,//university of tennessee ‘23// XΩ,1266,1215,True,False,74,2,0,False,georgiasharpee,1
annaroddam,☁� || Clemson ‘23,806,434,True,False,197,16,4,False,annaroddam,1
jamesadkins4,"Clemson ‘23
�",1053,919,False,False,27,55,0,False,jamesadkins4,1
mccranieandrew,Yo soy tomato sauce,428,437,False,False,20,131,0,False,mccranieandrew,1
beckybourne,too busy watering my own grass to check if yours is greener,3885,1932,False,False,107,53,14,False,beckybourne,1
nickbajakian,NJ | Clemson � ΦΣΚ,1164,892,True,False,10,26,0,False,nickbajakian,1
blaney_hudson,"uga ‘23 @aoiiuga 
� ephesians 2:3-10 �
☆ be kind ☆",1759,1071,False,False,169,65,5,False,blaney_hudson,1
the_real_rhodiesmith,R/S coming soon...,352,453,False,False,15,53,1,False,the_real_rhodiesmith,1
hannahwo0d,"Tennessee 24 � � � 
sc-hannah.wood11",2949,1714,False,False,183,45,3,False,hannahwo0d,1
brycepaul_,"LSU ’24
snap~ brycepaull",1509,868,True,False,40,188,0,False,brycepaul_,1
charlie.hoffman,�,422,363,False,False,15,130,0,False,charlie.hoffman,1
jenniferw0lfe,,719,581,True,False,33,7,0,False,jenniferw0lfe,1
grey.hasen,757                                                                                   Clemson ‘22  /  Clemson Rowing  / AFROTC,562,595,False,False,36,59,0,False,grey.hasen,1
taylorelizabethflowe,@one_ttown!!!!!,1656,4092,False,False,87,75,0,False,taylorelizabethflowe,1
finn_wagner21,Go to Fellowship. Play baseball #21 and I fish. Class of 2021,451,932,True,False,3,117,0,False,finn_wagner21,1
haydenhickman3,gnarly dude�,507,1021,True,False,40,143,0,False,haydenhickman3,1
tdemp_,"Clemson Sailing ⛵�
Clemson Wrestling �‍♂�",1137,1341,True,False,6,28,0,False,tdemp_,1
adam.rozeboom,,794,930,True,False,16,143,0,False,adam.rozeboom,1
jake_stensrud,:),35,56,False,False,0,12,0,False,jake_stensrud,1
kali.berggren,Proverbs 31:25 †  ||Samford ‘22 � � �  Bham YL Capernaum,1162,770,False,False,34,10,0,False,kali.berggren,1
madisonclaireb,"Clemson ‘23 @clemsonalphaphi 
Toby�",1141,1093,True,False,54,31,0,False,madisonclaireb,1
cmwltrs,"� New York
� Clemson | Central Spirit | Triathlon
��‍� AppleCare College Program",1429,1427,False,False,294,15,1,False,cmwltrs,1
jpguiney,,1026,989,True,False,15,35,1,False,jpguiney,1
naomideann,"adventure enthusiast, atl ♡
sc: naomi_6128",3788,2901,False,False,68,0,5,False,naomideann,1
alex_kinley_,CU '22,388,605,True,False,18,25,0,False,alex_kinley_,1
mike_mcentee,NJ |Clemson ‘23 | Sc- mike_mcentee | ρ ρ ρ,1471,2301,False,False,49,61,0,False,mike_mcentee,1
logan_lane_,"No matter where you go, there you are.",147,157,False,False,5,74,0,False,logan_lane_,1
jdkaikobad,.,490,733,False,False,5,7,1,False,jdkaikobad,1
bolincrosnan,"Ann Arbor | Cleveland
Lifetime Chipotle intake: 412 burritos, 0 bowls",1064,779,True,False,14,1,0,False,bolincrosnan,1
meredithrush,Georgia Tech ‘24,752,679,True,False,29,124,0,False,meredithrush,1
ndmensrowing,Official page for the Notre Dame Men's Rowing Team.,1164,3,False,False,111,1,0,False,ndmensrowing,0
marykateshaw,"“the lord is my portion”, says my soul, “therefore i will hope in him.”                         lamentation 3:24",744,848,True,False,56,190,2,False,marykateshaw,1
mattwehner,Jersey | Clemson ‘22 | Phi Sig,1105,1090,True,False,21,37,0,False,mattwehner,1
amy.g.thomson,"{if more of you means less of me, take everything}                                                 AU’23",1055,955,True,False,12,4,0,False,amy.g.thomson,1
lindsayfreemann,@southcarolinakd ★,3076,922,False,False,446,120,4,False,lindsayfreemann,1
amy.stuch,"So I do this thing called theatre and you should totally come to my next show, just click that link��",1825,2356,False,False,120,7,5,False,amy.stuch,1
kel_wins_,"������ 
�⚽��
LCS ‘20",791,797,True,False,141,8,5,False,kel_wins_,1
liam__reilly,Clemson 2020 � // Clemson Crew � // DTX // ΑΦΩ // ρρρ,681,598,True,False,87,44,0,False,liam__reilly,1
cade.kammerer63,,703,576,False,False,18,152,0,False,cade.kammerer63,1
emily.dresback,"1 Corinthians 16:14 ~
“Let all that you do be done in love.” ☾ ♥ �
FCS ‘23",218,435,True,False,7,36,0,False,emily.dresback,1
eva__ardagna,snap~evaardagna,2011,986,False,False,120,168,0,False,eva__ardagna,1
gabriellaustin,"go dawg$$$ ‘22 | @ugasigmakappa
snap ⌁ gabriellaustin",2742,993,False,False,288,144,5,False,gabriellaustin,1
lillimahlke,,1062,756,True,False,2,84,2,False,lillimahlke,1
annaleehoffman,"Go with Love! ATL, GA
Wofford ‘23 @woffordzta ♛",3371,986,False,False,445,211,8,False,annaleehoffman,1
zionnpleasant,,1122,826,True,False,9,164,1,False,zionnpleasant,1
scott.carlow,,645,804,True,False,72,43,0,False,scott.carlow,1
turner_67,ATL | Bama ‘23 ΚΣ,895,886,True,False,11,12,0,False,turner_67,1
suzannemooore,cho boi | yhc lacrosse ‘24,943,686,False,False,131,186,6,False,suzannemooore,1
lincolnledet,,156,229,True,False,0,58,0,False,lincolnledet,1
josh.cole.8,snap// joshua.cole33 // fcs’ 22,1107,852,True,False,3,155,0,False,josh.cole.8,1
thomass_rice,Coolin�  Clemson 22,831,924,True,False,10,41,0,False,thomass_rice,1
savannah_schulz22,snap||shsavannah||,1222,1359,False,False,46,149,1,False,savannah_schulz22,1
amandakim546,"SoCal  |  �ATL 
� GaTech ‘23",1061,1033,True,False,43,4,4,False,amandakim546,1
faithcoleeee,Snap~@fcoleee,1219,998,True,False,6,178,0,False,faithcoleeee,1
catherine_patterson,clemson '20 | clemson crew | ΠBΦ,950,1005,True,False,157,55,0,False,catherine_patterson,1
mckinleylibby,zen,3394,932,False,False,91,141,4,False,mckinleylibby,1
seebeck_c,Clemson 22,580,629,True,False,23,28,0,False,seebeck_c,1
scott_poer,GSU Lax///Proverbs 4:23,329,640,True,False,3,64,0,False,scott_poer,1
steve_reed03,FCS 21’,142,269,True,False,0,45,0,False,steve_reed03,1
maddy_mcdermott,ATL—> Knox// @utkkd,2087,1594,False,False,154,111,2,False,maddy_mcdermott,1
andrewb_m,,472,537,True,False,2,98,0,False,andrewb_m,1
pjoye10,"FCS, class of 2020, I� am in a growing relationship with my Savior Jesus Christ,  VSU Baseball ‘24!",561,930,True,False,6,112,0,False,pjoye10,1
kathleen_odee,"“So good news, I saw a dog today”
★UGA 23★",763,870,True,False,29,19,0,False,kathleen_odee,1
connor_divita,"UGA ‘22 
� @claustrophilic_band 
not related to danny devito",948,949,True,False,36,26,3,False,connor_divita,1
reese.zickafoose,⋆ ⋆ ⋆ ⋆ ⋆,904,982,True,False,83,172,5,False,reese.zickafoose,1
kellychristinec,,1303,750,False,False,56,12,14,False,kellychristinec,1
alexmc864,� @alexmc864 | CU ‘23,1149,957,True,False,12,51,0,False,alexmc864,1
brielleninesling,"live life as fully, bravely, and beautifully as possible",1029,693,False,False,100,200,3,False,brielleninesling,1
_abragg_,clemson ‘22,907,853,True,False,12,46,1,False,_abragg_,1
wyattnaylor,Baltimore | Clemson | Phi Sigma Kappa,1824,1613,True,False,93,29,0,False,wyattnaylor,1
gracie.bennett,Rochester NY // Clemson ‘23,444,464,True,False,17,48,0,False,gracie.bennett,1
annalamontagne,Think happy thoughts | Clemson ‘22 | ATL,781,851,True,False,146,48,6,False,annalamontagne,1
_vincent_4,Chicago | Clemson University ‘22 | Phi Sigma Kappa,1218,1090,False,False,30,15,0,False,_vincent_4,1
graysonrh22,"Do you have the courage to grab the dream that picked you? 
ATL | FSU'20",642,636,True,False,140,57,0,False,graysonrh22,1
hannah.herring5,clemson ‘23 ☆ @kkgclemson,1213,1005,True,False,54,31,0,False,hannah.herring5,1
sabrinaaaasmith,"fcs ‘21               
snap: sabrinaasmith02",654,1119,True,False,16,119,6,False,sabrinaaaasmith,1
lauren_breed,"samford ‘23
ΔΔΔ",957,1060,True,False,52,168,0,False,lauren_breed,1
sammyspivak,"Ecclesiastes 7:3
“You’re only given a little spark of madness. If you lose that, nothing.” -Robin Williams",524,794,False,False,6,93,0,False,sammyspivak,1
ainsley.webb,"chs 
snap>> @ainsley.webb",1663,740,True,False,11,154,5,False,ainsley.webb,1
peyton_114,"""Between the first whirly and the third dirly”",964,1422,False,False,18,77,0,False,peyton_114,1
vandyhacks,Welcome to the official Instagram of VandyHacks!,444,165,False,False,93,3,3,False,vandyhacks,0
brendantw,Clemson 2021 || ρρρ,512,625,True,False,21,59,0,False,brendantw,1
paytonspires,clemson '23 • ΣΚ,788,1113,True,False,27,9,0,False,paytonspires,1
carolinewillard,roswell | 1 John 4:7-8,2555,1682,True,False,6,82,3,False,carolinewillard,1
elenamailapur,Randolph //elena☆ // sc: emailapur,514,946,True,False,5,5,0,False,elenamailapur,1
pineyro_m,"FCS '20
~>snap: pineyro_m<~",1263,1149,True,False,90,148,0,False,pineyro_m,1
erinnhynekamp,pov: ur stalking me�,1699,1950,False,False,36,21,4,False,erinnhynekamp,1
pierce_rossman,sc: prossman55,395,509,True,False,1,58,0,False,pierce_rossman,1
priscillalorenzo,"�☆�★━━━━━━━━━━★�☆�
it’s the only life you got so you gotta live it big time",1058,974,False,False,238,134,5,False,priscillalorenzo,1
averyymasonn,RDC,3180,1801,False,False,152,34,7,False,averyymasonn,1
jonathan6morris,Matthew 19:26,649,631,False,False,6,124,0,False,jonathan6morris,1
malikg21,ATL | Hartford Lacrosse #18 |                                    Nation United,1580,1480,True,False,54,95,0,False,malikg21,1
wilson_long4,,468,683,True,False,1,95,2,False,wilson_long4,1
federicascalora,"�Gotta love animals��
Snapchat- federica1026
��Taken- Kaleb Mackusick",1101,2712,False,False,55,6,3,False,federicascalora,1
emma_jones27,make heaven crowded,602,585,False,False,16,158,3,False,emma_jones27,1
tristen_darmo,‘20 ⚬ sc - tristen_darmo,502,500,True,False,10,140,0,False,tristen_darmo,1
josh_guven,"You know who I am.                                        Atlanta’s  destination for fine jewelry 
2705 Old Milton Pkwy Ste.100 Alpharetta, GA 30009.",654,1765,False,False,30,56,0,False,josh_guven,1
gussie_rudin,UNG '22 ☆ ΚΔ// FTK�,902,885,True,False,114,121,0,False,gussie_rudin,1
llindseyeubanks,GA ☆ UTK ‘24,1116,962,True,False,64,135,4,False,llindseyeubanks,1
carolinecroucher,"UGA ‘22 AOII — & Loving E V E R Y second of it 
let all that you do be done in love",2999,1603,False,False,318,181,11,False,carolinecroucher,1
jkhampel,GSU ‘23,599,516,True,False,1,47,0,False,jkhampel,1
virginiagryder,gcsu ‘23 | ΔΓ | ⚓� | ATA 3rd degree,1642,5035,False,False,131,75,8,False,virginiagryder,1
lorrieaxelrod,CTT�PC 2020�XC/T&F,794,1157,True,False,87,2,3,False,lorrieaxelrod,1
offtothebeach55,,72,207,True,False,5,21,0,False,offtothebeach55,1
pierce_loechl,,305,359,False,False,6,50,0,False,pierce_loechl,1
laurenkiefner,phl • @clemson_zeta,3048,2074,True,False,186,76,10,False,laurenkiefner,1
jzeeveld,,1022,790,False,False,61,63,0,False,jzeeveld,1
iguessitscarter,Y’all should go check out my public music account @carter_koch_music     UAlbany ‘23,684,955,False,False,133,7,2,False,iguessitscarter,1
gbmoreano,NY | @clemsonalphaphi ★,1526,782,True,False,14,21,2,False,gbmoreano,1
cody_tapley10,GSU ‘23,254,258,True,False,6,105,0,False,cody_tapley10,1
ace.montgomery,Professional Waffle House DJ. 1/4 of @2nd.second.official,401,653,True,False,1,63,0,False,ace.montgomery,1
elizabsl,"cu 23 @bsl.art
let me design your tattoo",572,913,True,False,37,56,1,False,elizabsl,1
carolinekasdin,ycg//snapchat: caroline23456,1576,1184,False,False,142,150,3,False,carolinekasdin,1
kathryngraceclough,|| you’re worth fighting for || jesus || good company || coffee || @kathryngrace.co,1008,598,False,False,100,45,11,False,kathryngraceclough,1
nolan_lavergne,"SC � Nolan_Lavergne
UNG 22’ �
JHS Baseball Coach ⚾� 
Small Group leader at The Gathering",1066,458,True,False,13,105,0,False,nolan_lavergne,1
malwoodz,� CU '20 �,1071,1057,False,False,211,48,0,False,malwoodz,1
_winland,“just be an athlete” | 256 | au 23,601,585,False,False,0,1,0,False,_winland,1
davidengle71,Skip Bop Doodle Dee,907,794,False,False,15,49,0,False,davidengle71,1
abigail_ethridge,FCS ‘22,650,1031,True,False,22,69,0,False,abigail_ethridge,1
taylorbatkinson,Georgia Dawg � @aoiiuga ��,3555,1980,False,False,419,57,14,False,taylorbatkinson,1
drayton_manigault,Auburn ΘΧ,810,700,True,False,7,20,0,False,drayton_manigault,1
sophiamahlke,,1265,960,True,False,6,154,0,False,sophiamahlke,1
deewashburne,,31,32,False,False,0,13,0,False,deewashburne,1
grosekid,"Gcsu 22 ΑΓΔ
     Do justly
     Love mercy
     Walk humbly",1530,990,True,False,65,138,0,False,grosekid,1
peytonwil,"ΠKA // AU 23’
Do not contact me with unsolicited services or offers.",1065,1305,False,False,40,23,0,False,peytonwil,1
kyliejustice2019,unc ‘23//ncssm//gsw ‘18//jedc,1389,1289,True,False,67,3,0,False,kyliejustice2019,1
cartervarin,"NJ || Clemson ‘23 || ΦΣK 
� - cvarin11",1583,950,False,False,105,50,0,False,cartervarin,1
aiden_d._,,31,39,False,False,0,13,0,False,aiden_d._,1
_julianmunozz,"but you can call me juju
404 ✈� 813
��",829,744,True,False,18,23,0,False,_julianmunozz,1
emilykwinters,"atl ( ◠‿◠ )
sc: emilyy0624
spotify vvv",629,533,False,False,25,89,0,False,emilykwinters,1
no_hablo_english,Clemson '21 �| ρρρ,1161,689,True,False,64,70,1,False,no_hablo_english,1
smorecos,����,676,678,False,False,39,113,0,False,smorecos,1
hen_egg,Clemson Crew  ρ ρ ρ  ��,849,543,False,False,15,61,3,False,hen_egg,1
whitneycookston,"Auburn ‘24                                                                                 ""If you still have a pulse, God still has a purpose""",755,718,False,False,65,155,1,False,whitneycookston,1
davis.hobbs1,Every moonshot needs a rocket,519,996,False,False,8,40,0,False,davis.hobbs1,1
emmakatherynn_,~•Proverbs 31:25•~,755,892,True,False,77,96,0,False,emmakatherynn_,1
callierigsbee,Gt ‘23,303,194,False,False,15,0,0,False,callierigsbee,1
_cameronduffy,CU’23 ΔΔΔ,1173,1145,True,False,26,80,0,False,_cameronduffy,1
reeserountree,"i’m from atlanta but i live 45 minutes away in the suburbs.
sc reeserountree",1353,899,True,False,14,158,11,False,reeserountree,1
amandazimmerrr,choose happy.  rhs '20 ☆ ☆ auburn ‘24,1548,1840,True,False,259,45,6,False,amandazimmerrr,1
maddiecreek,sc: creek13,1272,459,True,False,8,108,0,False,maddiecreek,1
elvisc13,"NHS��RVHS�
V⚽��
'20",714,950,True,False,12,7,0,False,elvisc13,1
lillidowdall,PHL☆ @clemsonpiphi,2047,1003,False,False,104,18,6,False,lillidowdall,1
isabel.ray,Clemson ‘23,854,879,True,False,30,16,0,False,isabel.ray,1
_elisemartin,"uncp vball 23’
choose happy",1787,1576,True,False,46,21,8,False,_elisemartin,1
jessicalaneball,"atl gatech axo 
@theborgenproject",1140,1127,False,False,49,4,5,False,jessicalaneball,1
ag.haight,"i’m me, i do me, and i chill #clemson",766,701,True,False,132,7,0,False,ag.haight,1
thelukeschmidt_,Joshua 1:9,829,770,True,False,15,150,0,False,thelukeschmidt_,1
rykerryo,"live life so that those who know you but don’t know God will come to know God because they know you
UGA ‘24",591,689,True,False,17,30,3,False,rykerryo,1
allie_kleha,mhs’21• daughter of the one true king † || war eagle,2148,5003,True,False,12,43,8,False,allie_kleha,1
colemanleathers,�� cambridge,1103,1076,True,False,11,25,0,False,colemanleathers,1
leneelinder,sc: leneelinder,4390,1769,True,False,31,35,3,False,leneelinder,1
mac_forrester,Snap: macforrester,1198,1773,True,False,11,3,0,False,mac_forrester,0
jax_alb,"fcs class of 21
soccer⚽�
football �
psalms119:105 is my life verse",238,414,False,False,6,73,0,False,jax_alb,1
jackberends,UGA ‘22,401,387,True,False,28,127,0,False,jackberends,1
kayladiprima,"uga ‘23
AΦ �
�tell them you love them�
http://main.acsevents.org/goto/kayladiprima",1281,1145,False,False,52,71,4,False,kayladiprima,1
taylortweedy,☆bama ΧΩ☆,5439,1434,False,False,255,205,0,False,taylortweedy,1
cc_potter,BT Cheer//2x UCA All American Cheerleader//sc: cc_potter,2164,1772,True,False,140,52,4,False,cc_potter,1
chandlerbarroww,"� clemson ‘23 ΔΔΔ �
sc: chandlerbarroww",3056,4267,False,False,73,172,0,False,chandlerbarroww,1
mattrodgers10,,811,1366,True,False,7,124,1,False,mattrodgers10,1
cuhackit,"We want to CUhackit! �����
Student-run Hackathons coming to a Clemson near you! �",373,614,False,False,78,9,5,False,cuhackit,0
anna_ashworth22,Living for Jesus,1010,694,True,False,65,190,0,False,anna_ashworth22,1
rachel_hyatt,� clemson ‘23 �,1374,829,True,False,29,36,1,False,rachel_hyatt,1
alana_deany,☆ clemson '23  |  ☆ pi phi,388,399,True,False,11,9,0,False,alana_deany,1
cecily.dunlap,"�������� ��’ || ΚΚΓ
ѕnap: cecιly.dυnlap",978,712,False,False,45,47,4,False,cecily.dunlap,1
neel.g23,sc: neel.g,727,530,True,False,3,7,0,False,neel.g23,1
sarah__pierce,Saved by his grace  � North Georgia ΦM �,3158,1193,False,False,159,106,7,False,sarah__pierce,1
aneta.s_,FCS ‘20,523,471,True,False,9,108,0,False,aneta.s_,1
sarahjo_freshour,amosc//sarahjo_f,1844,2164,True,False,19,11,0,False,sarahjo_freshour,1
taliadunietz,ann arbor,1433,783,True,False,9,5,0,False,taliadunietz,1
jordanmounkes,be kind,5322,1395,False,False,86,48,9,False,jordanmounkes,1
laurenmvpierce,sc//laurenpierce11,2710,713,False,False,81,171,2,False,laurenmvpierce,1
bbridgetbaker,snap @ bridget1365,4551,1075,False,False,5,24,0,False,bbridgetbaker,1
hannah.dubose,sc// hannah8152,1016,864,True,False,41,11,2,False,hannah.dubose,1
kollin_c_1,“It’s Campbell like the soup” | GSSM '19 | CU ‘23,648,1059,True,False,40,43,0,False,kollin_c_1,1
caroline.vandyke,snap ⇝ caroline.vd1                                                         ��,1085,915,False,False,30,136,0,False,caroline.vandyke,1
bo_cosman,,1313,824,True,False,18,85,1,False,bo_cosman,1
jordanharmon_,"auburn‘24
jesus lover + picture enthusiast",1239,559,False,False,111,162,3,False,jordanharmon_,1
thegardenof_edens,"I stopped worrying & started wandering�
Leap fearlessly & always be radically kind�
Backroads Trip Leader
Currently: �Florida
Soon: �Seattle",985,954,False,False,449,2,4,False,thegardenof_edens,0
peytongeorge0928,~McLovin,189,476,False,False,0,51,0,False,peytongeorge0928,1
aarontturner,i go 2 uga,759,676,False,False,21,143,0,False,aarontturner,1
caroline.difelice,snap//carolinedif,2143,2564,False,False,108,25,0,False,caroline.difelice,1
k_scall16,SJP ‘16 | Clemson '20 | ρρρ,906,795,True,False,160,53,0,False,k_scall16,1
granthmorgan,UGA ‘22,492,479,True,False,13,95,0,False,granthmorgan,1
jillianbroyles,"fake it ‘til you make it!!
@clemsongammaphi",1190,1018,True,False,141,25,0,False,jillianbroyles,1
toomanykatess,A mess™,429,519,True,False,17,13,0,False,toomanykatess,1
mckenzieedwardss,Iiving my best life on the ice⛸ @mckenziesk8ter,2823,5232,False,False,335,8,6,False,mckenzieedwardss,1
uknowwhatitizzzz,welcome,115,114,True,False,66,8,0,False,uknowwhatitizzzz,1
gingertompkins,"Charleston
   clemson ‘23 | ΚΚΓ",1201,1253,True,False,38,85,0,False,gingertompkins,1
stephen_oakes31,�Clemson Crew ‘23�,420,562,True,False,10,52,0,False,stephen_oakes31,1
parker.maddux,3/21/18,446,74,False,False,5,17,0,False,parker.maddux,1
lucyk_h,university of north georgia 2022,1125,857,True,False,65,108,4,False,lucyk_h,1
addi.e,,842,520,True,False,11,117,2,False,addi.e,1
jennyyfoster,atl | wake forest,1940,1555,True,False,104,165,0,False,jennyyfoster,1
lilli.armstrong,"LIL
SM’ 21
��",1174,1027,True,False,13,11,0,False,lilli.armstrong,1
paladinsfcs,The official Instagram of Fellowship Christian School Athletics | Hashtag: #GoFCSPaladins,756,37,False,False,1025,123,0,False,paladinsfcs,0
_julieholland,FCS ‘21,681,701,False,False,24,83,0,False,_julieholland,1
christinamcardle,"atl ★ bt 
snap: christinam161",2168,1279,False,False,120,33,8,False,christinamcardle,1
annaghatchette,"Nevertheless, she persisted | @clemson_chio �",948,843,False,False,12,23,0,False,annaghatchette,1
peytonallen5,uga twenty two,1069,824,False,False,45,85,0,False,peytonallen5,1
cammilfff,Love thyself before others -dad,320,274,True,False,618,39,0,False,cammilfff,0
_shaneriley_,snap->sriley49,980,763,True,False,3,78,1,False,_shaneriley_,1
howardnolan,"Charleston, SC
Clemson 23",752,749,True,False,20,28,0,False,howardnolan,1
elizabethtaylor22,@clemsontridelta,2134,1968,True,False,56,90,0,False,elizabethtaylor22,1
_malik.the.freak,Gotta love it,127,133,True,False,57,3,0,False,_malik.the.freak,1
_malik.the.freak,Gotta love it,127,133,True,False,57,3,0,False,_malik.the.freak,1
lil_miller17,"“You have enemies? Good. That means you’ve stood up for something, sometime in your life.” – Winston Churchill  ΣΩ",406,744,True,False,36,63,0,False,lil_miller17,1
ggalko37,03809 Clemson ‘22 �,711,828,True,False,46,44,0,False,ggalko37,1
jenna.maffei10,"FL//Clemson’23
snap: jmaffei85",1156,1275,True,False,9,61,1,False,jenna.maffei10,1
mvranta,md � clemson � tell your dog i said hi,1091,788,True,False,40,22,4,False,mvranta,1
aj.dubois_,Georgia State 2023,1062,3526,False,False,9,6,0,False,aj.dubois_,1
caarolyn17,CU’22�,977,769,True,False,78,66,0,False,caarolyn17,1
vanderbiltaccelerator,"� Real clients, Real projects, Real opportunities!
� Give yourself a killer resume in just 28 days
� Do more than you ever imagined!",839,1057,False,False,145,1,4,False,vanderbiltaccelerator,1
_.lilligrace._,"i probably don’t care
ghs:)) snap:lilligrace145",1313,2265,True,False,9,6,0,False,_.lilligrace._,1
robertlai_,denmark 20,1108,797,False,False,9,1,0,False,robertlai_,1
_laurenyates,chs | clemson ‘23,1149,950,True,False,6,29,0,False,_laurenyates,1
dawson.winters,Southern24’,1437,1828,False,False,4,116,0,False,dawson.winters,1
kat.elise04,"FCS ‘22
Proverbs 31:25
Be kind to people�",304,680,True,False,8,51,0,False,kat.elise04,1
macyehenry,"to know Him & to make Him known
clemson ‘21  ★ alpha delta pi",1505,1123,False,False,160,24,0,False,macyehenry,1
aidan_nicole,"ATL • DTX
SMU’ 23
Snap • Aidan_Nicole",1809,1575,True,False,15,21,3,False,aidan_nicole,1
jennaration__,clemson ‘20 | @southwood_wyldlife,783,768,True,False,153,8,3,False,jennaration__,1
mary13_k,My name is Mary. I'm so very fly oh my it's a little bit scary.,1278,1236,True,False,42,88,0,False,mary13_k,1
trinityperini,clemson,1165,1126,True,False,27,8,0,False,trinityperini,1
idkcalista,♓���,2554,998,True,False,62,0,1,False,idkcalista,1
chloe_russo,"MI✈�AL✈�IA
University of Northern Iowa WSOC",2057,1106,False,False,98,1,9,False,chloe_russo,1
brookebeard_,liberty lacrosse 25’,890,742,True,False,27,124,3,False,brookebeard_,1
briannecregan,apa ★ clemson ★ @skclemson,1293,1184,True,False,84,51,2,False,briannecregan,1
nickgokhman,uga ‘23 // Milton,1346,1209,True,False,26,45,0,False,nickgokhman,0
michaelajleslie,bos�clemson ‘23,1432,1210,False,False,67,71,4,False,michaelajleslie,1
willsninnemann,"Greenville, SC • Clemson ‘23                                        @kkgclemson",1456,1340,True,False,85,92,1,False,willsninnemann,1
collin_omohundro,Snap~collinomohundro ;)                                              Class 2021,282,476,True,False,1,61,0,False,collin_omohundro,1
ally.exley,Be happy.,819,831,False,False,57,167,8,False,ally.exley,1
clairebrumfield,samford’23 // rest easy sammy,1117,2058,False,False,35,131,0,False,clairebrumfield,1
ansleyem7,be happy and do good | Bama 2022 | @alabamaalphaphi,2428,2230,True,False,143,121,0,False,ansleyem7,1
bwebb_02,"FCS '20
Sc: braden.webb2",614,553,True,False,11,152,0,False,bwebb_02,1
tommy_harris227,NJ � Clemson ‘23,724,692,True,False,4,39,0,False,tommy_harris227,1
julia_laasch,"im not gonna say I survived. im gonna say I thrived.
clemson ‘22| KΔ",1470,1183,True,False,143,78,4,False,julia_laasch,1
elizasal,Columbia | Clemson                                                                                         @clemsontridelta,1512,986,True,False,154,77,0,False,elizasal,1
mattiesolomon,Clemson ‘23 // @kkgclemson,907,745,True,False,26,38,0,False,mattiesolomon,1
maberzzzzzzzzzz,"Psalm 149:3 “Let us praise His name with dance”
@aoiiuga",3396,1940,False,False,102,26,3,False,maberzzzzzzzzzz,1
kaitlyn_kga,"clemson ‘23 // KΔ 
rejoice always",822,943,True,False,23,82,3,False,kaitlyn_kga,1
gracewilson0115,clemson ‘23 // kappa delta,1911,1928,True,False,32,76,0,False,gracewilson0115,1
a_yarr,PA || Clemson '20 �,799,584,True,False,117,61,0,False,a_yarr,1
gracefalgoust,louisiana � @clemson_chio,1183,1045,False,False,16,45,0,False,gracefalgoust,1
kylieippolito,clemmy,1527,867,True,False,14,44,0,False,kylieippolito,1
annieirlbeck,"gcsu ‘23 ☆ ΚΔ
sc ☆ anniebasketball",1328,933,False,False,42,11,0,False,annieirlbeck,1
haliewalther,"ghc softball 
�atl
1 Corinthians 10:31",3284,1938,True,False,167,8,5,False,haliewalther,1
grace.culver,clemson ‘23 // dsp // cu ski,1113,874,True,False,68,9,1,False,grace.culver,1
julia.beckerr,"w/ style & grace �� 
→ SMU ‘24 →",3415,2248,False,False,217,35,1,False,julia.beckerr,1
kittyarmstrong150,,12,13,True,False,16,8,0,False,kittyarmstrong150,1
mccallvalentin,"NY | CLEM | XΩ
""60% of the time, it works every time""",1084,995,True,False,121,51,0,False,mccallvalentin,1
ac.higgins,"CU ‘22 � 
@clemson_zeta ♛",1549,1103,False,False,47,37,1,False,ac.higgins,1
sav_esmith,☆ Clemson,1061,477,False,False,89,9,0,False,sav_esmith,0
jlunt8,CSG '18 // CU ‘22 // ZTA,1219,1147,True,False,47,33,0,False,jlunt8,1
arhant17,Gator don’t play no shit,480,475,True,False,24,0,1,False,arhant17,1
jolieguinn,Nashville —> Clemson ‘23,1136,969,True,False,72,24,0,False,jolieguinn,1
camfadem13,,2268,1696,True,False,96,34,0,False,camfadem13,1
